period,from_device,to_device,bandwidth_mbps
37,rpi5_3,jetson2,63.2
37,rpi5_3,jetson3,61.8
37,rpi5_3,pc_cpu,111.8
37,jetson1,rpi5_1,54.7
37,jetson1,rpi5_2,54.9
37,jetson1,rpi5_3,60.2
37,jetson1,jetson2,276.8
37,jetson1,jetson3,233.2
37,jetson1,pc_cpu,178.0
37,jetson2,rpi5_1,68.9
37,jetson2,rpi5_2,68.1
37,jetson2,rpi5_3,63.2
37,jetson2,jetson1,276.8
37,jetson2,jetson3,250.6
37,jetson2,pc_cpu,183.8
37,jetson3,rpi5_1,56.9
37,jetson3,rpi5_2,54.8
37,jetson3,rpi5_3,61.8
37,jetson3,jetson1,233.2
37,jetson3,jetson2,250.6
37,jetson3,pc_cpu,231.5
37,pc_cpu,rpi5_1,98.9
37,pc_cpu,rpi5_2,109.6
37,pc_cpu,rpi5_3,111.8
37,pc_cpu,jetson1,178.0
37,pc_cpu,jetson2,183.8
37,pc_cpu,jetson3,231.5
38,rpi5_1,rpi5_2,119.3
38,rpi5_1,rpi5_3,98.3
38,rpi5_1,jetson1,64.5
38,rpi5_1,jetson2,69.4
38,rpi5_1,jetson3,51.1
38,rpi5_1,pc_cpu,106.5
38,rpi5_2,rpi5_1,119.3
38,rpi5_2,rpi5_3,118.1
38,rpi5_2,jetson1,64.6
38,rpi5_2,jetson2,62.7
38,rpi5_2,jetson3,64.0
38,rpi5_2,pc_cpu,85.2
38,rpi5_3,rpi5_1,98.3
38,rpi5_3,rpi5_2,118.1
38,rpi5_3,jetson1,57.2
38,rpi5_3,jetson2,59.5
38,rpi5_3,jetson3,65.2
38,rpi5_3,pc_cpu,83.5
38,jetson1,rpi5_1,64.5
38,jetson1,rpi5_2,64.6
38,jetson1,rpi5_3,57.2
38,jetson1,jetson2,234.9
38,jetson1,jetson3,233.4
38,jetson1,pc_cpu,163.0
38,jetson2,rpi5_1,69.4
38,jetson2,rpi5_2,62.7
38,jetson2,rpi5_3,59.5
38,jetson2,jetson1,234.9
38,jetson2,jetson3,239.9
38,jetson2,pc_cpu,196.5
38,jetson3,rpi5_1,51.1
38,jetson3,rpi5_2,64.0
38,jetson3,rpi5_3,65.2
38,jetson3,jetson1,233.4
38,jetson3,jetson2,239.9
38,jetson3,pc_cpu,202.7
38,pc_cpu,rpi5_1,106.5
38,pc_cpu,rpi5_2,85.2
38,pc_cpu,rpi5_3,83.5
38,pc_cpu,jetson1,163.0
38,pc_cpu,jetson2,196.5
38,pc_cpu,jetson3,202.7
39,rpi5_1,rpi5_2,103.9
39,rpi5_1,rpi5_3,122.8
39,rpi5_1,jetson1,63.2
39,rpi5_1,jetson2,57.5
39,rpi5_1,jetson3,61.5
39,rpi5_1,pc_cpu,102.7
39,rpi5_2,rpi5_1,103.9
39,rpi5_2,rpi5_3,104.9
39,rpi5_2,jetson1,78.5
39,rpi5_2,jetson2,60.6
39,rpi5_2,jetson3,62.7
39,rpi5_2,pc_cpu,85.9
39,rpi5_3,rpi5_1,122.8
39,rpi5_3,rpi5_2,104.9
39,rpi5_3,jetson1,53.6
39,rpi5_3,jetson2,55.9
39,rpi5_3,jetson3,79.5
39,rpi5_3,pc_cpu,96.7
39,jetson1,rpi5_1,63.2
39,jetson1,rpi5_2,78.5
39,jetson1,rpi5_3,53.6
39,jetson1,jetson2,219.1
39,jetson1,jetson3,247.4
39,jetson1,pc_cpu,198.2
39,jetson2,rpi5_1,57.5
39,jetson2,rpi5_2,60.6
39,jetson2,rpi5_3,55.9
39,jetson2,jetson1,219.1
39,jetson2,jetson3,190.8
39,jetson2,pc_cpu,219.1
39,jetson3,rpi5_1,61.5
39,jetson3,rpi5_2,62.7
39,jetson3,rpi5_3,79.5
39,jetson3,jetson1,247.4
39,jetson3,jetson2,190.8
39,jetson3,pc_cpu,180.4
39,pc_cpu,rpi5_1,102.7
39,pc_cpu,rpi5_2,85.9
39,pc_cpu,rpi5_3,96.7
39,pc_cpu,jetson1,198.2
39,pc_cpu,jetson2,219.1
39,pc_cpu,jetson3,180.4
40,rpi5_1,rpi5_2,111.2
40,rpi5_1,rpi5_3,113.8
40,rpi5_1,jetson1,59.7
40,rpi5_1,jetson2,67.0
40,rpi5_1,jetson3,66.3
40,rpi5_1,pc_cpu,101.1
40,rpi5_2,rpi5_1,111.2
40,rpi5_2,rpi5_3,121.2
40,rpi5_2,jetson1,58.5
40,rpi5_2,jetson2,58.0
40,rpi5_2,jetson3,61.4
40,rpi5_2,pc_cpu,107.9
40,rpi5_3,rpi5_1,113.8
40,rpi5_3,rpi5_2,121.2
40,rpi5_3,jetson1,72.0
40,rpi5_3,jetson2,56.5
40,rpi5_3,jetson3,57.6
40,rpi5_3,pc_cpu,86.3
40,jetson1,rpi5_1,59.7
40,jetson1,rpi5_2,58.5
40,jetson1,rpi5_3,72.0
40,jetson1,jetson2,257.4
40,jetson1,jetson3,212.7
40,jetson1,pc_cpu,193.5
40,jetson2,rpi5_1,67.0
40,jetson2,rpi5_2,58.0
40,jetson2,rpi5_3,56.5
40,jetson2,jetson1,257.4
40,jetson2,jetson3,220.6
40,jetson2,pc_cpu,158.6
40,jetson3,rpi5_1,66.3
40,jetson3,rpi5_2,61.4
40,jetson3,rpi5_3,57.6
40,jetson3,jetson1,212.7
40,jetson3,jetson2,220.6
40,jetson3,pc_cpu,161.9
40,pc_cpu,rpi5_1,101.1
40,pc_cpu,rpi5_2,107.9
40,pc_cpu,rpi5_3,86.3
40,pc_cpu,jetson1,193.5
40,pc_cpu,jetson2,158.6
40,pc_cpu,jetson3,161.9
41,rpi5_1,rpi5_2,115.0
41,rpi5_1,rpi5_3,111.6
41,rpi5_1,jetson1,53.3
41,rpi5_1,jetson2,56.4
41,rpi5_1,jetson3,60.7
41,rpi5_1,pc_cpu,90.7
41,rpi5_2,rpi5_1,115.0
41,rpi5_2,rpi5_3,114.1
41,rpi5_2,jetson1,57.2
41,rpi5_2,jetson2,62.6
41,rpi5_2,jetson3,67.2
41,rpi5_2,pc_cpu,91.3
41,rpi5_3,rpi5_1,111.6
41,rpi5_3,rpi5_2,114.1
41,rpi5_3,jetson1,54.2
41,rpi5_3,jetson2,49.8
41,rpi5_3,jetson3,59.5
41,rpi5_3,pc_cpu,99.6
41,jetson1,rpi5_1,53.3
41,jetson1,rpi5_2,57.2
41,jetson1,rpi5_3,54.2
41,jetson1,jetson2,229.4
41,jetson1,jetson3,239.1
41,jetson1,pc_cpu,229.1
41,jetson2,rpi5_1,56.4
41,jetson2,rpi5_2,62.6
41,jetson2,rpi5_3,49.8
41,jetson2,jetson1,229.4
41,jetson2,jetson3,272.3
41,jetson2,pc_cpu,175.3
41,jetson3,rpi5_1,60.7
41,jetson3,rpi5_2,67.2
41,jetson3,rpi5_3,59.5
41,jetson3,jetson1,239.1
41,jetson3,jetson2,272.3
41,jetson3,pc_cpu,202.3
41,pc_cpu,rpi5_1,90.7
41,pc_cpu,rpi5_2,91.3
41,pc_cpu,rpi5_3,99.6
41,pc_cpu,jetson1,229.1
41,pc_cpu,jetson2,175.3
41,pc_cpu,jetson3,202.3
42,rpi5_1,rpi5_2,127.1
42,rpi5_1,rpi5_3,118.1
42,rpi5_1,jetson1,62.7
42,rpi5_1,jetson2,52.4
42,rpi5_1,jetson3,61.7
42,rpi5_1,pc_cpu,100.3
42,rpi5_2,rpi5_1,127.1
42,rpi5_2,rpi5_3,120.6
42,rpi5_2,jetson1,55.5
42,rpi5_2,jetson2,56.1
42,rpi5_2,jetson3,60.2
42,rpi5_2,pc_cpu,84.7
42,rpi5_3,rpi5_1,118.1
42,rpi5_3,rpi5_2,120.6
42,rpi5_3,jetson1,65.0
42,rpi5_3,jetson2,68.9
42,rpi5_3,jetson3,68.0
42,rpi5_3,pc_cpu,91.1
42,jetson1,rpi5_1,62.7
42,jetson1,rpi5_2,55.5
42,jetson1,rpi5_3,65.0
42,jetson1,jetson2,218.5
42,jetson1,jetson3,210.5
42,jetson1,pc_cpu,186.2
42,jetson2,rpi5_1,52.4
42,jetson2,rpi5_2,56.1
42,jetson2,rpi5_3,68.9
42,jetson2,jetson1,218.5
42,jetson2,jetson3,258.5
42,jetson2,pc_cpu,213.3
42,jetson3,rpi5_1,61.7
42,jetson3,rpi5_2,60.2
42,jetson3,rpi5_3,68.0
42,jetson3,jetson1,210.5
42,jetson3,jetson2,258.5
42,jetson3,pc_cpu,205.3
42,pc_cpu,rpi5_1,100.3
42,pc_cpu,rpi5_2,84.7
42,pc_cpu,rpi5_3,91.1
42,pc_cpu,jetson1,186.2
42,pc_cpu,jetson2,213.3
42,pc_cpu,jetson3,205.3
43,rpi5_1,rpi5_2,100.0
43,rpi5_1,rpi5_3,113.7
43,rpi5_1,jetson1,59.8
43,rpi5_1,jetson2,62.7
43,rpi5_1,jetson3,62.5
43,rpi5_1,pc_cpu,88.6
43,rpi5_2,rpi5_1,100.0
43,rpi5_2,rpi5_3,96.7
43,rpi5_2,jetson1,63.9
43,rpi5_2,jetson2,59.2
43,rpi5_2,jetson3,47.7
43,rpi5_2,pc_cpu,89.5
43,rpi5_3,rpi5_1,113.7
43,rpi5_3,rpi5_2,96.7
43,rpi5_3,jetson1,48.6
43,rpi5_3,jetson2,58.2
43,rpi5_3,jetson3,61.8
43,rpi5_3,pc_cpu,96.1
43,jetson1,rpi5_1,59.8
43,jetson1,rpi5_2,63.9
43,jetson1,rpi5_3,48.6
43,jetson1,jetson2,211.6
43,jetson1,jetson3,220.5
43,jetson1,pc_cpu,185.6
43,jetson2,rpi5_1,62.7
43,jetson2,rpi5_2,59.2
43,jetson2,rpi5_3,58.2
43,jetson2,jetson1,211.6
43,jetson2,jetson3,204.5
43,jetson2,pc_cpu,209.3
43,jetson3,rpi5_1,62.5
43,jetson3,rpi5_2,47.7
43,jetson3,rpi5_3,61.8
43,jetson3,jetson1,220.5
43,jetson3,jetson2,204.5
43,jetson3,pc_cpu,188.9
43,pc_cpu,rpi5_1,88.6
43,pc_cpu,rpi5_2,89.5
43,pc_cpu,rpi5_3,96.1
43,pc_cpu,jetson1,185.6
43,pc_cpu,jetson2,209.3
43,pc_cpu,jetson3,188.9
44,rpi5_1,rpi5_2,102.6
44,rpi5_1,rpi5_3,105.1
44,rpi5_1,jetson1,67.4
44,rpi5_1,jetson2,64.7
44,rpi5_1,jetson3,62.1
44,rpi5_1,pc_cpu,85.0
44,rpi5_2,rpi5_1,102.6
44,rpi5_2,rpi5_3,120.8
44,rpi5_2,jetson1,53.9
44,rpi5_2,jetson2,51.8
44,rpi5_2,jetson3,60.3
44,rpi5_2,pc_cpu,87.9
44,rpi5_3,rpi5_1,105.1
44,rpi5_3,rpi5_2,120.8
44,rpi5_3,jetson1,59.5
44,rpi5_3,jetson2,57.0
44,rpi5_3,jetson3,54.3
44,rpi5_3,pc_cpu,81.1
44,jetson1,rpi5_1,67.4
44,jetson1,rpi5_2,53.9
44,jetson1,rpi5_3,59.5
44,jetson1,jetson2,216.1
44,jetson1,jetson3,226.1
44,jetson1,pc_cpu,185.8
44,jetson2,rpi5_1,64.7
44,jetson2,rpi5_2,51.8
44,jetson2,rpi5_3,57.0
44,jetson2,jetson1,216.1
44,jetson2,jetson3,199.2
44,jetson2,pc_cpu,212.6
44,jetson3,rpi5_1,62.1
44,jetson3,rpi5_2,60.3
44,jetson3,rpi5_3,54.3
44,jetson3,jetson1,226.1
44,jetson3,jetson2,199.2
44,jetson3,pc_cpu,181.9
44,pc_cpu,rpi5_1,85.0
44,pc_cpu,rpi5_2,87.9
44,pc_cpu,rpi5_3,81.1
44,pc_cpu,jetson1,185.8
44,pc_cpu,jetson2,212.6
44,pc_cpu,jetson3,181.9
45,rpi5_1,rpi5_2,116.3
45,rpi5_1,rpi5_3,100.5
45,rpi5_1,jetson1,57.8
45,rpi5_1,jetson2,59.5
45,rpi5_1,jetson3,69.6
45,rpi5_1,pc_cpu,83.2
45,rpi5_2,rpi5_1,116.3
45,rpi5_2,rpi5_3,110.9
45,rpi5_2,jetson1,54.8
45,rpi5_2,jetson2,50.9
45,rpi5_2,jetson3,63.4
45,rpi5_2,pc_cpu,71.3
45,rpi5_3,rpi5_1,100.5
45,rpi5_3,rpi5_2,110.9
45,rpi5_3,jetson1,49.5
45,rpi5_3,jetson2,52.7
45,rpi5_3,jetson3,50.4
45,rpi5_3,pc_cpu,88.1
45,jetson1,rpi5_1,57.8
45,jetson1,rpi5_2,54.8
45,jetson1,rpi5_3,49.5
45,jetson1,jetson2,197.3
45,jetson1,jetson3,241.9
45,jetson1,pc_cpu,164.9
45,jetson2,rpi5_1,59.5
45,jetson2,rpi5_2,50.9
45,jetson2,rpi5_3,52.7
45,jetson2,jetson1,197.3
45,jetson2,jetson3,194.6
45,jetson2,pc_cpu,178.8
45,jetson3,rpi5_1,69.6
45,jetson3,rpi5_2,63.4
45,jetson3,rpi5_3,50.4
45,jetson3,jetson1,241.9
45,jetson3,jetson2,194.6
45,jetson3,pc_cpu,152.8
45,pc_cpu,rpi5_1,83.2
45,pc_cpu,rpi5_2,71.3
45,pc_cpu,rpi5_3,88.1
45,pc_cpu,jetson1,164.9
45,pc_cpu,jetson2,178.8
45,pc_cpu,jetson3,152.8
46,rpi5_1,rpi5_2,94.2
46,rpi5_1,rpi5_3,99.5
46,rpi5_1,jetson1,57.0
46,rpi5_1,jetson2,48.9
46,rpi5_1,jetson3,45.2
46,rpi5_1,pc_cpu,97.6
46,rpi5_2,rpi5_1,94.2
46,rpi5_2,rpi5_3,105.6
46,rpi5_2,jetson1,62.0
46,rpi5_2,jetson2,47.9
46,rpi5_2,jetson3,54.9
46,rpi5_2,pc_cpu,84.1
46,rpi5_3,rpi5_1,99.5
46,rpi5_3,rpi5_2,105.6
46,rpi5_3,jetson1,54.2
46,rpi5_3,jetson2,65.8
46,rpi5_3,jetson3,50.7
46,rpi5_3,pc_cpu,86.9
46,jetson1,rpi5_1,57.0
46,jetson1,rpi5_2,62.0
46,jetson1,rpi5_3,54.2
46,jetson1,jetson2,184.9
46,jetson1,jetson3,236.4
46,jetson1,pc_cpu,179.9
46,jetson2,rpi5_1,48.9
46,jetson2,rpi5_2,47.9
46,jetson2,rpi5_3,65.8
46,jetson2,jetson1,184.9
46,jetson2,jetson3,210.7
46,jetson2,pc_cpu,182.4
46,jetson3,rpi5_1,45.2
46,jetson3,rpi5_2,54.9
46,jetson3,rpi5_3,50.7
46,jetson3,jetson1,236.4
46,jetson3,jetson2,210.7
46,jetson3,pc_cpu,173.3
46,pc_cpu,rpi5_1,97.6
46,pc_cpu,rpi5_2,84.1
46,pc_cpu,rpi5_3,86.9
46,pc_cpu,jetson1,179.9
46,pc_cpu,jetson2,182.4
46,pc_cpu,jetson3,173.3
47,rpi5_1,rpi5_2,103.0
47,rpi5_1,rpi5_3,102.8
47,rpi5_1,jetson1,53.7
47,rpi5_1,jetson2,60.6
47,rpi5_1,jetson3,55.0
47,rpi5_1,pc_cpu,77.2
47,rpi5_2,rpi5_1,103.0
47,rpi5_2,rpi5_3,87.4
47,rpi5_2,jetson1,47.3
47,rpi5_2,jetson2,53.4
47,rpi5_2,jetson3,54.8
47,rpi5_2,pc_cpu,90.4
47,rpi5_3,rpi5_1,102.8
47,rpi5_3,rpi5_2,87.4
47,rpi5_3,jetson1,53.1
47,rpi5_3,jetson2,59.4
47,rpi5_3,jetson3,62.3
47,rpi5_3,pc_cpu,82.3
47,jetson1,rpi5_1,53.7
47,jetson1,rpi5_2,47.3
47,jetson1,rpi5_3,53.1
47,jetson1,jetson2,223.2
47,jetson1,jetson3,241.6
47,jetson1,pc_cpu,175.5
47,jetson2,rpi5_1,60.6
47,jetson2,rpi5_2,53.4
47,jetson2,rpi5_3,59.4
47,jetson2,jetson1,223.2
47,jetson2,jetson3,204.9
47,jetson2,pc_cpu,161.5
47,jetson3,rpi5_1,55.0
47,jetson3,rpi5_2,54.8
47,jetson3,rpi5_3,62.3
47,jetson3,jetson1,241.6
47,jetson3,jetson2,204.9
47,jetson3,pc_cpu,151.2
47,pc_cpu,rpi5_1,77.2
47,pc_cpu,rpi5_2,90.4
47,pc_cpu,rpi5_3,82.3
47,pc_cpu,jetson1,175.5
47,pc_cpu,jetson2,161.5
47,pc_cpu,jetson3,151.2
48,rpi5_1,rpi5_2,88.9
48,rpi5_1,rpi5_3,113.8
48,rpi5_1,jetson1,49.0
48,rpi5_1,jetson2,56.4
48,rpi5_1,jetson3,46.8
48,rpi5_1,pc_cpu,94.5
48,rpi5_2,rpi5_1,88.9
48,rpi5_2,rpi5_3,119.1
48,rpi5_2,jetson1,55.4
48,rpi5_2,jetson2,49.0
48,rpi5_2,jetson3,48.1
48,rpi5_2,pc_cpu,85.0
48,rpi5_3,rpi5_1,113.8
48,rpi5_3,rpi5_2,119.1
48,rpi5_3,jetson1,51.6
48,rpi5_3,jetson2,57.1
48,rpi5_3,jetson3,52.9
48,rpi5_3,pc_cpu,80.3
48,jetson1,rpi5_1,49.0
48,jetson1,rpi5_2,55.4
48,jetson1,rpi5_3,51.6
48,jetson1,jetson2,205.5
48,jetson1,jetson3,176.1
48,jetson1,pc_cpu,193.8
48,jetson2,rpi5_1,56.4
48,jetson2,rpi5_2,49.0
48,jetson2,rpi5_3,57.1
48,jetson2,jetson1,205.5
48,jetson2,jetson3,228.1
48,jetson2,pc_cpu,168.7
48,jetson3,rpi5_1,46.8
48,jetson3,rpi5_2,48.1
48,jetson3,rpi5_3,52.9
48,jetson3,jetson1,176.1
48,jetson3,jetson2,228.1
48,jetson3,pc_cpu,175.8
48,pc_cpu,rpi5_1,94.5
48,pc_cpu,rpi5_2,85.0
48,pc_cpu,rpi5_3,80.3
48,pc_cpu,jetson1,193.8
48,pc_cpu,jetson2,168.7
48,pc_cpu,jetson3,175.8
49,rpi5_1,rpi5_2,104.8
49,rpi5_1,rpi5_3,108.2
49,rpi5_1,jetson1,56.1
49,rpi5_1,jetson2,51.1
49,rpi5_1,jetson3,50.7
49,rpi5_1,pc_cpu,90.6
49,rpi5_2,rpi5_1,104.8
49,rpi5_2,rpi5_3,108.9
49,rpi5_2,jetson1,54.1
49,rpi5_2,jetson2,53.3
49,rpi5_2,jetson3,55.7
49,rpi5_2,pc_cpu,79.3
49,rpi5_3,rpi5_1,108.2
49,rpi5_3,rpi5_2,108.9
49,rpi5_3,jetson1,60.3
49,rpi5_3,jetson2,51.3
49,rpi5_3,jetson3,53.7
49,rpi5_3,pc_cpu,76.8
49,jetson1,rpi5_1,56.1
49,jetson1,rpi5_2,54.1
49,jetson1,rpi5_3,60.3
49,jetson1,jetson2,204.8
49,jetson1,jetson3,236.4
49,jetson1,pc_cpu,204.5
49,jetson2,rpi5_1,51.1
49,jetson2,rpi5_2,53.3
49,jetson2,rpi5_3,51.3
49,jetson2,jetson1,204.8
49,jetson2,jetson3,224.5
49,jetson2,pc_cpu,184.6
49,jetson3,rpi5_1,50.7
49,jetson3,rpi5_2,55.7
49,jetson3,rpi5_3,53.7
49,jetson3,jetson1,236.4
49,jetson3,jetson2,224.5
49,jetson3,pc_cpu,152.7
49,pc_cpu,rpi5_1,90.6
49,pc_cpu,rpi5_2,79.3
49,pc_cpu,rpi5_3,76.8
49,pc_cpu,jetson1,204.5
49,pc_cpu,jetson2,184.6
49,pc_cpu,jetson3,152.7
50,rpi5_1,rpi5_2,107.9
50,rpi5_1,rpi5_3,100.4
50,rpi5_1,jetson1,62.5
50,rpi5_1,jetson2,51.9
50,rpi5_1,jetson3,59.6
50,rpi5_1,pc_cpu,80.8
50,rpi5_2,rpi5_1,107.9
50,rpi5_2,rpi5_3,93.1
50,rpi5_2,jetson1,56.2
50,rpi5_2,jetson2,51.7
50,rpi5_2,jetson3,60.1
50,rpi5_2,pc_cpu,72.3
50,rpi5_3,rpi5_1,100.4
50,rpi5_3,rpi5_2,93.1
50,rpi5_3,jetson1,54.0
50,rpi5_3,jetson2,50.4
50,rpi5_3,jetson3,45.2
50,rpi5_3,pc_cpu,69.7
50,jetson1,rpi5_1,62.5
50,jetson1,rpi5_2,56.2
50,jetson1,rpi5_3,54.0
50,jetson1,jetson2,208.1
50,jetson1,jetson3,228.7
50,jetson1,pc_cpu,157.5
50,jetson2,rpi5_1,51.9
50,jetson2,rpi5_2,51.7
50,jetson2,rpi5_3,50.4
50,jetson2,jetson1,208.1
50,jetson2,jetson3,211.9
50,jetson2,pc_cpu,178.8
50,jetson3,rpi5_1,59.6
50,jetson3,rpi5_2,60.1
50,jetson3,rpi5_3,45.2
50,jetson3,jetson1,228.7
50,jetson3,jetson2,211.9
50,jetson3,pc_cpu,163.5
50,pc_cpu,rpi5_1,80.8
50,pc_cpu,rpi5_2,72.3
50,pc_cpu,rpi5_3,69.7
50,pc_cpu,jetson1,157.5
50,pc_cpu,jetson2,178.8
50,pc_cpu,jetson3,163.5
51,rpi5_1,rpi5_2,121.3
51,rpi5_1,rpi5_3,112.9
51,rpi5_1,jetson1,43.2
51,rpi5_1,jetson2,46.3
51,rpi5_1,jetson3,49.8
51,rpi5_1,pc_cpu,79.6
51,rpi5_2,rpi5_1,121.3
51,rpi5_2,rpi5_3,89.8
51,rpi5_2,jetson1,54.3
51,rpi5_2,jetson2,50.4
51,rpi5_2,jetson3,56.3
51,rpi5_2,pc_cpu,74.1
51,rpi5_3,rpi5_1,112.9
51,rpi5_3,rpi5_2,89.8
51,rpi5_3,jetson1,56.4
51,rpi5_3,jetson2,48.4
51,rpi5_3,jetson3,61.2
51,rpi5_3,pc_cpu,88.8
51,jetson1,rpi5_1,43.2
51,jetson1,rpi5_2,54.3
51,jetson1,rpi5_3,56.4
51,jetson1,jetson2,233.5
51,jetson1,jetson3,181.4
51,jetson1,pc_cpu,143.4
51,jetson2,rpi5_1,46.3
51,jetson2,rpi5_2,50.4
51,jetson2,rpi5_3,48.4
51,jetson2,jetson1,233.5
51,jetson2,jetson3,190.3
51,jetson2,pc_cpu,166.2
51,jetson3,rpi5_1,49.8
51,jetson3,rpi5_2,56.3
51,jetson3,rpi5_3,61.2
51,jetson3,jetson1,181.4
51,jetson3,jetson2,190.3
51,jetson3,pc_cpu,187.0
51,pc_cpu,rpi5_1,79.6
51,pc_cpu,rpi5_2,74.1
51,pc_cpu,rpi5_3,88.8
51,pc_cpu,jetson1,143.4
51,pc_cpu,jetson2,166.2
51,pc_cpu,jetson3,187.0
52,rpi5_1,rpi5_2,93.7
52,rpi5_1,rpi5_3,92.6
52,rpi5_1,jetson1,60.4
52,rpi5_1,jetson2,54.6
52,rpi5_1,jetson3,53.7
52,rpi5_1,pc_cpu,79.9
52,rpi5_2,rpi5_1,93.7
52,rpi5_2,rpi5_3,93.4
52,rpi5_2,jetson1,50.0
52,rpi5_2,jetson2,49.2
52,rpi5_2,jetson3,49.0
52,rpi5_2,pc_cpu,85.7
52,rpi5_3,rpi5_1,92.6
52,rpi5_3,rpi5_2,93.4
52,rpi5_3,jetson1,50.1
52,rpi5_3,jetson2,53.7
52,rpi5_3,jetson3,48.5
52,rpi5_3,pc_cpu,75.4
52,jetson1,rpi5_1,60.4
52,jetson1,rpi5_2,50.0
52,jetson1,rpi5_3,50.1
52,jetson1,jetson2,181.5
52,jetson1,jetson3,192.5
52,jetson1,pc_cpu,147.5
52,jetson2,rpi5_1,54.6
52,jetson2,rpi5_2,49.2
52,jetson2,rpi5_3,53.7
52,jetson2,jetson1,181.5
52,jetson2,jetson3,212.0
52,jetson2,pc_cpu,148.6
52,jetson3,rpi5_1,53.7
52,jetson3,rpi5_2,49.0
52,jetson3,rpi5_3,48.5
52,jetson3,jetson1,192.5
52,jetson3,jetson2,212.0
52,jetson3,pc_cpu,153.5
52,pc_cpu,rpi5_1,79.9
52,pc_cpu,rpi5_2,85.7
52,pc_cpu,rpi5_3,75.4
52,pc_cpu,jetson1,147.5
52,pc_cpu,jetson2,148.6
52,pc_cpu,jetson3,153.5
53,rpi5_1,rpi5_2,83.0
53,rpi5_1,rpi5_3,104.6
53,rpi5_1,jetson1,47.8
53,rpi5_1,jetson2,55.7
53,rpi5_1,jetson3,44.9
53,rpi5_1,pc_cpu,63.8
53,rpi5_2,rpi5_1,83.0
53,rpi5_2,rpi5_3,104.4
53,rpi5_2,jetson1,57.3
53,rpi5_2,jetson2,47.1
53,rpi5_2,jetson3,49.1
53,rpi5_2,pc_cpu,74.1
53,rpi5_3,rpi5_1,104.6
53,rpi5_3,rpi5_2,104.4
53,rpi5_3,jetson1,42.7
53,rpi5_3,jetson2,42.8
53,rpi5_3,jetson3,54.8
53,rpi5_3,pc_cpu,72.0
53,jetson1,rpi5_1,47.8
53,jetson1,rpi5_2,57.3
53,jetson1,rpi5_3,42.7
53,jetson1,jetson2,195.9
53,jetson1,jetson3,202.9
53,jetson1,pc_cpu,160.5
53,jetson2,rpi5_1,55.7
53,jetson2,rpi5_2,47.1
53,jetson2,rpi5_3,42.8
53,jetson2,jetson1,195.9
53,jetson2,jetson3,177.3
53,jetson2,pc_cpu,191.6
53,jetson3,rpi5_1,44.9
53,jetson3,rpi5_2,49.1
53,jetson3,rpi5_3,54.8
53,jetson3,jetson1,202.9
53,jetson3,jetson2,177.3
53,jetson3,pc_cpu,160.3
53,pc_cpu,rpi5_1,63.8
53,pc_cpu,rpi5_2,74.1
53,pc_cpu,rpi5_3,72.0
53,pc_cpu,jetson1,160.5
53,pc_cpu,jetson2,191.6
53,pc_cpu,jetson3,160.3
54,rpi5_1,rpi5_2,106.6
54,rpi5_1,rpi5_3,105.5
54,rpi5_1,jetson1,49.9
54,rpi5_1,jetson2,45.9
54,rpi5_1,jetson3,49.5
54,rpi5_1,pc_cpu,85.5
54,rpi5_2,rpi5_1,106.6
54,rpi5_2,rpi5_3,95.6
54,rpi5_2,jetson1,46.8
54,rpi5_2,jetson2,62.3
54,rpi5_2,jetson3,51.3
54,rpi5_2,pc_cpu,76.0
54,rpi5_3,rpi5_1,105.5
54,rpi5_3,rpi5_2,95.6
54,rpi5_3,jetson1,53.5
54,rpi5_3,jetson2,47.4
54,rpi5_3,jetson3,49.4
54,rpi5_3,pc_cpu,76.9
54,jetson1,rpi5_1,49.9
54,jetson1,rpi5_2,46.8
54,jetson1,rpi5_3,53.5
54,jetson1,jetson2,199.2
54,jetson1,jetson3,215.3
54,jetson1,pc_cpu,136.6
54,jetson2,rpi5_1,45.9
54,jetson2,rpi5_2,62.3
54,jetson2,rpi5_3,47.4
54,jetson2,jetson1,199.2
54,jetson2,jetson3,186.1
54,jetson2,pc_cpu,123.7
54,jetson3,rpi5_1,49.5
54,jetson3,rpi5_2,51.3
54,jetson3,rpi5_3,49.4
54,jetson3,jetson1,215.3
54,jetson3,jetson2,186.1
54,jetson3,pc_cpu,164.0
54,pc_cpu,rpi5_1,85.5
54,pc_cpu,rpi5_2,76.0
54,pc_cpu,rpi5_3,76.9
54,pc_cpu,jetson1,136.6
54,pc_cpu,jetson2,123.7
54,pc_cpu,jetson3,164.0
55,rpi5_1,rpi5_2,96.1
55,rpi5_1,rpi5_3,101.0
55,rpi5_1,jetson1,55.2
55,rpi5_1,jetson2,60.9
55,rpi5_1,jetson3,46.0
55,rpi5_1,pc_cpu,81.2
55,rpi5_2,rpi5_1,96.1
55,rpi5_2,rpi5_3,111.5
55,rpi5_2,jetson1,45.5
55,rpi5_2,jetson2,50.7
55,rpi5_2,jetson3,54.1
55,rpi5_2,pc_cpu,76.2
55,rpi5_3,rpi5_1,101.0
55,rpi5_3,rpi5_2,111.5
55,rpi5_3,jetson1,55.2
55,rpi5_3,jetson2,49.8
55,rpi5_3,jetson3,45.9
55,rpi5_3,pc_cpu,78.2
55,jetson1,rpi5_1,55.2
55,jetson1,rpi5_2,45.5
55,jetson1,rpi5_3,55.2
55,jetson1,jetson2,188.0
55,jetson1,jetson3,194.3
